,open,open_next_day,close,close_next_day,p_change_today,p_change_next_day
300716,17.09,23.656948,16.65,24.087118,-2.6426426426426506,2.5836036036036063
300721,34.04,34.39646,32.6,34.996596999999994,-4.417177914110422,1.8409110429447748
603466,26.87,51.067142,26.47,51.532646,-1.511144692104277,1.7586097468832749
603912,16.85,23.837538000000002,16.29,24.076242,-3.437691835481905,1.4653406998158287
603880,24.7,25.839462,24.65,26.192997000000002,-0.202839756592295,1.434219066937123
300676,76.5,156.51292,82.98,157.6992,7.809110629067249,1.4295974933718754
603650,47.13,35.287240000000004,44.18,35.893906,-6.677229515617933,1.3731688546853713
002143,5.51,16.87677,6.04,16.957075,8.774834437086097,1.3295529801324368
603978,35.57,68.50845,34.75,68.95232,-2.359712230215828,1.2773237410072058
300686,21.62,24.539448,21.06,24.78743,-2.6590693257360036,1.1775023741690427
300675,27.84,34.672295,27.26,34.974545,-2.127659574468079,1.108767424798242
300715,25.13,32.816573999999996,24.03,33.076603000000006,-4.577611319184344,1.082101539742031
300706,50.09,69.33406,47.7,69.845345,-5.010482180293502,1.0718763102725384
300746,35.92,28.108694,33.07,28.45725,-8.618082854550957,1.053994557000298
300739,30.4,37.746113,29.69,38.05787,-2.3913775682047738,1.05004041764904
300717,22.14,32.715824,21.84,32.94197,-1.373626373626377,1.0354670329670328
002879,16.58,37.453037,16.4,37.62202,-1.0975609756097544,1.0303841463414465
300692,22.2,37.690517,22.5,37.91721,1.3333333333333366,1.0075244444444327
603329,27.9,31.093006,27.79,31.371022999999997,-0.3958258366318799,1.0004210147535026
300727,31.42,34.261790000000005,30.61,34.555817,-2.646194054230651,0.9605586409669804
603506,32.0,38.84861,31.54,39.14574,-1.458465440710212,0.9420735573874535
603666,118.2,100.84181,112.38,101.89262,-5.17885744794448,0.9350507207688187
603607,27.63,37.525974,26.94,37.777527,-2.561247216035626,0.9337527839643698
603895,36.68,46.972813,35.7,47.300674,-2.7450980392156774,0.9183781512605003
603110,16.58,24.369192,17.42,24.52439,4.822043628013796,0.890918484500566
601108,10.71,16.130959,10.56,16.224245,-1.4204545454545487,0.8833901515151429
603856,15.87,18.874342000000002,15.39,19.009663,-3.1189083820662677,0.8792787524366314
603602,35.96,51.549479999999996,37.25,51.872513,3.4630872483221458,0.8672026845637646
300671,33.5,35.551987,32.5,35.82144,-3.076923076923077,0.8290861538461715
300687,23.35,48.69035,24.0,48.880604,2.7083333333333277,0.792724999999983
300750,82.28,67.95865,82.28,68.607124,0.0,0.7881307729703367
300731,39.95,34.980164,40.96,35.300694,2.465820312499995,0.782543945312495
603676,17.31,16.772953,17.88,16.908413,3.18791946308725,0.7576062639820939
300672,57.33,54.080147,56.55,54.508143999999994,-1.3793103448275883,0.7568470380194479
603757,27.61,52.507004,27.77,52.715656,0.5761613251710485,0.7513575801224369
603363,15.92,16.696704999999998,15.74,16.813478,-1.1435832274459956,0.7418869123252987
